supermarket_EDLP_0,supermarket_Dynamic_1
646,428
374,400
954,777
461,262
229,383
579,679
740,609
97,496
666,514
526,476
567,362
761,495
151,656
807,463
267,215
599,813
567,258
600,346
118,877
859,258
515,704
401,445
324,401
870,218
171,867
945,183
232,574
596,448
463,493
258,808
706,223
504,327
720,892
201,510
528,495
574,96
602,623
514,455
616,398
463,410
302,497
481,587
919,635
177,626
406,394
837,259
527,539
377,766
461,528
762,368
177,161
648,514
389,840
544,223
462,811
526,217
478,728
864,410
151,209
616,553
404,782
655,76
719,935
573,400
54,421
712,550
489,164
654,526
663,442
127,646
829,597
234,566
579,434
522,194
754,494
224,781
729,193
136,601
974,623
51,416
740,481
678,314
306,681
429,505
606,473
393,581
454,621
645,166
798,750
427,429
470,467
496,621
421,407
528,526
675,334
307,394
810,803
493,454
281,164
501,809
372,509
480,142
766,638
268,522
709,618
500,254
250,523
894,420
157,511
526,377
847,715
623,580
330,466
473,499
338,154
677,514
520,843
445,316
732,698
130,419
779,207
690,437
438,655
583,731
211,267
551,414
619,618
514,649
448,460
433,115
413,739
456,391
814,430
273,653
731,506
453,610
578,333
536,659
399,499
316,239
799,549
414,485
308,341
924,776
436,420
459,537
708,364
208,229
366,490
473,654
985,458
142,574
479,628
833,472
417,278
527,421
264,584
911,746
39,60
539,464
714,877
463,279
838,431
320,643
639,345
277,448
510,706
524,457
419,633
714,544
513,131
607,544
477,350
312,867
468,209
854,390
450,906
562,87
105,784
818,156
380,825
486,388
735,375
405,684
579,161
569,739
482,290
580,589
454,528
146,627
683,223
734,425
181,478
587,714
802,526
226,346
677,686
522,397
588,281
235,480
502,900
630,451
359,404
633,361
370,443
788,766
530,490
127,61
755,633
489,424
427,467
861,723
247,418
335,714
586,101
473,706
779,569
548,237
182,833
480,60
538,473
770,824
185,519
595,563
825,434
145,255
815,553
534,359
361,666
732,656
489,126
127,548
932,344
399,576
570,719
340,231
318,513
620,576
812,517
372,389
619,588
372,737
553,297
419,505
468,600
747,517
557,171
332,520
335,586
723,470
483,628
498,503
641,304
323,464
589,666
405,270
393,560
807,486
247,299
911,511
488,653
191,502
878,331
445,622
241,633
578,303
557,379
354,774
746,559
393,476
303,211
969,396
84,839
684,125
582,947
682,353
447,250
543,846
565,320
372,355
270,512
646,615
707,502
590,295
47,410
800,917
256,317
641,377
332,489
960,762
359,456
419,355
916,471
476,238
361,351
382,435
779,497
289,387
1014,690
47,467
929,329
486,390
317,627
731,463
530,317
422,394
784,286
435,632
848,603
320,99
828,726
472,115
81,139
1132,402
376,128
566,364
948,339
620,180
773,484
365,234
1374,302
578,298
668,397
590,248
836,393
537,248
595,424
597,301
1117,217
456,398
869,315
521,53
472,444
607,184
1216,431
546,208
788,313
285,218
932,381
958,247
120,513
1095,190
895,410
67,251
638,427
1227,185
615,139
447,581
749,60
726,464
928,311
770,118
724,453
274,306
710,409
1110,111
681,371
174,391
944,143
808,375
720,330
596,240
615,305
1038,466
495,280
362,159
1178,454
391,113
824,390
879,484
495,232
279,264
899,363
550,263
622,393
800,268
1016,113
811,527
730,353
286,85
669,462
565,376
1307,32
440,323
641,314
487,453
1126,192
616,495
716,130
754,372
204,328
1145,256
824,277
280,275
830,494
451,237
1061,397
779,300
303,246
624,306
746,94
623,582
942,184
787,377
413,150
1003,233
356,424
1088,206
357,571
877,307
441,163
1069,413
873,61
171,419
1032,191
251,423
1002,244
706,464
400,88
1295,422
445,320
505,300
591,198
1090,570
702,109
166,273
765,482
1259,244
675,353
461,386
392,123
648,312
818,290
731,334
1071,339
780,156
439,386
838,305
212,361
1172,161
400,518
675,100
746,597
791,296
311,263
1107,366
693,223
780,325
453,115
952,398
408,382
783,331
506,164
579,510
1191,276
831,316
600,211
180,304
935,336
1059,328
88,193
1296,351
99,299
908,248
1030,435
262,162
734,333
821,399
531,168
659,507
567,40
1148,475
781,280
224,239
1139,270
198,554
1086,188
465,128
773,544
952,114
658,385
275,335
666,183
1158,572
262,68
1125,529
390,324
808,261
597,178
884,247
381,433
748,136
708,486
649,171
661,539
1084,212
638,108
419,470
1016,264
419,200
1040,554
350,107
1157,232
337,542
809,112
330,503
817,331
797,212
793,191
619,443
791,218
962,204
181,461
650,316
703,240
1196,410
76,271
777,156
990,522
390,81
1099,339
538,500
478,363
1039,238
371,132
708,344
944,351
658,355
718,250
401,197
1155,386
452,385
812,246
301,237
933,422
1062,324
39,346
1016,108
867,533
237,56
1311,356
563,411
785,197
226,422
1200,291
699,282
58,354
1259,251
723,411
413,351
1007,157
176,210
1184,571
515,91
254,307
1149,231
657,402
348,477
1229,96
740,513
654,223
488,302
514,197
1032,299
636,414
409,315
902,264
850,390
672,246
502,224
648,514
553,236
650,108
1195,399
224,436
837,189
654,461
460,104
714,309
1125,305
693,314
309,412
593,207
984,230
1058,373
663,504
175,45
669,522
839,286
626,344
598,353
856,198
968,125
704,526
496,229
626,326
911,149
770,537
220,195
660,340
1121,343
260,267
1122,379
690,274
498,361
564,74
659,528
803,270
1002,349
811,287
241,269
1061,230
593,419
665,297
365,368
880,222
700,354
473,328
671,143
1346,217
238,323
787,282
558,281
526,541
1347,345
218,204
748,397
722,192
490,451
1163,104
665,289
662,412
634,296
867,423
766,308
470,173
767,152
872,513
151,251
952,232
939,284
721,540
203,282
844,43
626,314
954,390
634,415
374,301
724,390
571,248
846,232
822,397
650,202
1041,265
189,249
1241,293
369,491
372,187
1027,218
335,515
1268,143
550,319
425,262
910,509
881,358
323,93
1050,344
213,408
981,291
971,209
605,294
766,379
732,453
514,140
222,423
1357,152
62,229
61,457
421,207
543,637
517,427
375,545
604,1070
190,377
759,460
355,602
364,470
541,544
228,621
589,756
446,590
342,440
584,320
422,1048
402,56
345,740
495,831
273,551
740,82
155,972
448,401
464,371
611,905
349,366
212,897
598,262
568,691
358,576
526,279
351,485
206,794
513,777
643,181
393,1009
525,153
387,483
377,1000
217,323
425,518
601,509
421,630
442,442
370,602
354,911
591,471
508,279
359,837
340,661
636,329
287,757
576,301
286,849
620,265
578,766
248,642
398,618
311,602
732,50
101,557
759,743
406,753
534,293
425,552
177,476
480,835
403,663
629,582
393,471
216,651
792,717
328,171
271,607
302,809
650,317
448,845
395,378
449,371
260,992
496,366
682,763
119,301
755,403
495,806
320,327
369,640
435,596
257,748
748,289
442,482
447,794
361,550
516,293
153,820
474,336
471,687
577,870
395,286
219,566
678,557
205,634
776,793
488,276
309,756
154,397
450,475
726,563
512,654
396,378
317,910
241,593
835,197
285,962
558,408
101,705
529,234
619,970
503,365
401,516
207,726
417,132
607,1064
527,181
186,758
651,368
426,913
291,236
263,618
670,718
473,253
370,696
619,536
57,423
808,649
105,541
420,679
805,641
408,635
367,570
276,514
538,407
192,802
665,493
463,741
352,534
576,145
427,1019
229,316
367,638
834,647
26,354
782,465
176,629
480,633
652,456
191,679
704,768
212,116
463,814
577,413
543,514
23,1049
796,218
141,696
705,750
462,122
486,764
426,806
420,454
241,361
421,364
274,744
650,832
548,232
519,603
146,568
412,849
640,339
211,609
590,489
528,589
122,833
744,54
255,701
320,937
434,46
608,797
541,710
195,289
564,508
494,592
426,640
439,399
427,591
522,611
420,639
463,769
490,383
287,697
589,202
312,811
473,556
700,365
583,697
478,227
475,497
114,733
696,510
420,784
700,88
432,708
100,513
828,341
316,653
418,794
592,187
626,895
201,186
388,419
761,944
145,256
478,709
760,358
515,388
302,829
533,363
281,619
788,383
626,524
64,457
552,384
869,730
70,702
426,256
929,756
265,563
523,294
247,275
766,747
462,473
667,680
473,339
114,525
918,311
146,849
549,567
714,442
452,205
208,672
869,594
174,185
712,647
532,682
262,661
412,381
814,581
89,242
746,811
272,551
514,64
904,550
394,832
306,198
513,882
603,408
621,293
294,668
238,206
956,728
504,637
408,270
369,494
387,480
428,595
410,560
510,292
901,755
44,700
870,244
101,508
654,804
340,442
955,231
220,482
464,584
649,507
551,377
310,729
290,468
641,728
407,172
780,547
260,724
492,388
630,584
372,438
802,662
503,438
346,394
243,497
523,337
667,504
666,532
103,901
513,420
620,392
345,573
770,223
471,888
356,160
563,753
629,335
538,708
305,385
390,352
711,883
138,342
891,579
66,303
655,745
632,522
338,560
401,287
737,557
336,664
688,630
400,112
365,674
356,605
705,509
295,396
781,302
340,927
519,323
406,411
816,502
44,863
700,472
616,233
323,490
762,504
338,576
208,605
719,255
605,760
501,364
97,467
959,449
362,842
590,146
315,732
506,702
495,547
373,220
451,778
378,101
484,588
823,844
574,507
417,524
133,202
755,778
371,427
90,520
366,110
618,738
583,558
536,618
94,710
365,615
508,256
624,803
373,441
531,482
231,840
525,114
709,751
40,834
441,76
612,1035
562,471
436,634
230,431
743,322
129,719
427,766
769,234
147,671
677,538
395,699
342,573
612,158
127,740
686,422
247,635
524,872
501,592
219,590
404,567
666,414
378,336
468,539
563,435
116,798
652,601
389,408
646,723
167,624
546,223
443,754
419,420
460,732
590,782
485,484
351,605
230,443
495,369
492,444
256,1090
826,498
31,182
627,687
542,437
395,632
611,808
99,464
690,387
165,913
549,52
531,940
313,337
739,857
158,390
457,727
286,464
796,694
191,442
561,182
345,884
640,321
453,532
478,981
196,628
319,553
424,58
669,529
560,631
318,924
501,402
258,437
406,518
453,945
559,512
617,579
181,587
535,397
622,440
164,568
333,715
409,544
512,361
515,915
577,418
287,181
374,716
436,425
516,1027
339,238
653,927
586,326
414,513
327,520
507,414
306,920
422,504
303,643
475,649
733,82
219,926
622,315
475,435
162,675
729,791
314,667
207,318
601,588
678,752
368,475
473,567
158,600
618,229
268,969
702,374
204,333
544,946
621,261
158,638
430,490
652,392
227,1004
427,96
688,919
372,236
310,833
639,539
361,754
486,130
560,825
97,400
706,523
191,503
610,627
164,909
588,596
567,51
388,796
346,586
432,403
700,501
261,652
262,717
606,649
626,294
75,821
818,271
373,799
517,211
264,868
579,761
424,99
176,902
786,658
407,113
135,888
721,564
143,240
387,993
608,445
610,508
408,616
198,318
696,634
512,572
348,402
159,868
782,471
181,318
587,569
515,911
261,613
635,354
302,672
473,183
558,980
187,357
344,708
810,749
395,210
459,807
504,226
320,859
466,471
404,519
223,386
524,651
270,678
545,430
632,629
446,761
489,122
459,750
286,612
338,304
618,921
527,235
237,702
422,510
568,939
431,438
463,715
141,405
848,378
161,454
383,874
612,584
383,325
279,610
810,812
295,149
453,799
510,701
291,619
273,306
416,378
723,711
346,377
575,1046
332,490
646,602
453,432
377,168
391,1054
314,232
384,904
329,200
563,623
708,767
187,456
499,354
524,816
266,424
452,658
317,266
783,653
314,554
294,887
398,593
390,491
446,673
438,59
643,989
642,131
29,729
600,494
455,437
660,656
368,607
448,510
314,836
332,192
379,841
695,624
543,746
213,543
658,436
202,559
382,693
661,168
532,646
166,415
436,622
378,425
533,834
601,304
172,1010
468,528
591,669
591,236
223,617
543,526
209,647
634,305
355,478
302,802
569,386
315,863
710,274
510,857
464,444
65,676
542,690
744,543
179,576
523,215
271,609
626,507
491,732
582,352
189,762
658,737
236,142
449,507
632,891
286,326
258,927
514,497
332,419
519,627
577,252
520,1020
466,537
481,290
233,731
292,718
727,279
299,420
594,589
277,446
552,537
315,628
488,584
263,850
550,331
413,831
507,138
486,594
549,621
184,679
360,851
494,432
746,438
264,460
345,418
428,1011
539,118
463,831
384,664
490,664
437,152
427,977
594,352
453,406
510,758
99,547
436,421
423,724
479,324
706,669
101,659
601,206
616,1006
97,331
554,758
396,256
525,766
471,453
509,520
256,520
153,485
355,426
571,568
739,72
474,498
444,795
336,269
809,635
494,720
630,220
125,482
600,521
645,605
184,386
633,487
550,705
322,376
601,501
679,627
480,278
470,503
524,649
673,524
221,133
620,512
352,528
770,651
244,494
462,399
526,823
628,122
747,864
114,141
466,558
801,667
419,318
363,604
643,743
272,513
641,150
739,780
148,274
765,660
299,238
560,487
644,731
537,333
538,507
478,436
393,613
661,450
535,337
403,434
391,664
797,502
113,659
924,300
396,657
509,298
393,487
647,750
529,397
494,517
445,300
686,384
242,637
570,515
492,624
440,282
434,645
960,561
397,169
625,657
288,152
731,772
390,463
247,232
554,774
980,235
272,506
588,602
677,528
202,507
884,412
301,440
691,586
426,520
190,328
717,596
568,543
773,34
116,543
680,477
621,517
203,635
694,617
382,450
968,160
109,853
688,207
302,721
992,356
84,444
866,569
163,281
897,378
624,755
373,365
375,257
604,428
382,943
763,130
437,804
636,303
245,418
619,320
632,519
346,821
569,413
625,264
748,734
260,457
673,319
408,432
776,459
448,274
476,909
334,483
632,454
393,380
572,481
573,257
783,421
208,626
556,406
652,741
167,117
994,598
501,636
230,326
747,556
536,385
392,620
326,536
818,409
268,590
683,143
580,502
653,407
109,534
865,750
244,391
879,282
489,504
467,577
257,314
526,707
648,158
706,784
450,221
551,450
397,500
771,410
373,656
339,676
901,375
332,585
245,269
1011,492
238,622
664,174
207,837
622,236
838,696
203,362
905,476
53,536
988,343
111,543
809,407
305,325
673,652
293,293
905,580
396,310
452,717
736,389
655,552
469,300
474,560
333,600
907,360
210,195
357,788
987,190
260,861
869,278
169,610
807,199
117,553
990,487
220,279
509,678
475,375
560,380
615,524
694,398
408,413
589,738
427,360
600,689
647,181
613,497
458,502
257,325
731,674
703,316
468,530
443,584
393,176
852,410
706,401
279,519
544,702
634,160
370,458
868,561
467,313
460,494
978,428
466,438
602,291
600,661
334,52
947,648
204,313
413,305
1011,505
363,542
630,552
296,433
931,424
462,187
876,380
147,373
800,660
331,189
614,682
693,347
620,444
309,519
657,280
791,454
779,282
127,349
539,440
893,395
783,555
307,411
367,304
1005,438
520,433
367,727
711,489
569,44
430,577
803,362
696,658
306,211
571,479
640,495
670,349
415,262
609,468
674,602
537,542
350,411
989,222
434,600
353,124
435,665
721,157
636,444
839,704
225,139
917,516
211,542
730,518
619,345
566,435
561,494
526,58
772,755
234,256
699,363
419,680
1067,439
397,417
338,154
878,535
677,326
674,698
346,324
402,480
798,381
348,384
967,187
229,643
632,377
355,460
848,490
822,95
341,628
699,603
274,76
841,511
639,585
530,523
634,284
235,310
642,303
925,674
537,403
141,550
906,121
526,682
770,330
579,470
159,494
931,101
518,694
410,502
759,387
262,113
890,669
760,423
470,342
243,598
503,222
614,584
885,420
323,43
843,588
596,418
686,560
48,346
873,491
579,422
384,512
496,272
923,510
717,165
545,666
236,122
867,647
587,301
553,575
354,473
467,505
1079,120
320,573
560,575
396,443
639,40
865,632
193,264
565,749
587,379
586,487
24,663
866,116
293,844
320,310
732,660
338,453
396,303
809,554
299,750
366,374
570,490
454,678
394,715
799,132
509,424
498,766
245,245
747,880
280,143
652,904
279,543
482,386
378,614
799,358
101,410
929,526
316,729
272,349
727,605
451,773
617,106
411,758
306,618
341,439
806,566
162,513
634,309
453,788
414,478
779,562
259,264
311,801
769,17
222,843
847,378
244,536
328,538
547,746
726,272
296,680
778,611
275,282
574,508
335,739
641,119
240,858
863,363
57,529
703,698
310,457
460,528
609,289
355,474
789,696
335,415
492,784
411,398
682,457
572,593
249,191
411,659
563,365
506,677
443,562
772,604
381,216
472,656
324,734
868,472
321,247
666,556
586,519
391,407
245,368
595,658
575,679
369,383
546,616
476,396
514,452
632,203
707,765
570,196
484,662
293,674
691,373
530,490
109,282
569,527
538,526
480,462
580,613
720,286
507,799
317,291
733,621
488,239
256,836
480,180
843,568
150,465
605,574
814,519
369,517
670,244
102,474
519,601
507,415
761,537
574,836
451,281
272,370
452,659
686,412
643,720
352,386
509,468
550,617
538,413
378,577
872,384
363,415
565,307
348,865
778,23
76,775
898,241
213,643
373,465
855,634
551,412
124,325
933,840
289,177
670,778
630,324
158,458
446,414
905,494
304,606
696,556
346,328
735,552
429,565
123,433
967,714
411,289
327,378
659,553
555,353
225,479
930,664
296,377
591,696
676,460
303,454
832,385
421,211
491,604
238,334
888,402
320,616
708,610
512,358
690,438
154,405
927,598
496,237
629,367
354,787
406,358
565,284
518,842
435,401
826,164
333,611
838,604
239,218
819,336
392,469
530,890
728,227
506,491
349,347
308,691
917,139
482,786
285,158
465,795
573,516
717,413
560,310
564,603
755,508
185,43
671,735
706,528
324,198
746,763
479,460
308,294
439,660
825,220
260,413
989,581
317,577
653,221
306,427
785,391
640,712
150,591
545,170
744,683
530,521
402,520
843,422
190,60
588,781
444,474
660,312
622,367
325,428
961,619
74,459
791,650
616,121
533,779
489,508
448,193
538,469
432,492
542,290
959,785
175,242
851,612
447,182
262,644
748,321
458,822
555,479
313,64
1047,756
102,124
555,831
499,426
838,529
367,224
872,548
334,624
250,480
844,27
308,705
637,381
390,397
857,426
451,694
468,604
383,120
740,563
489,572
577,590
669,206
599,442
581,590
190,487
512,468
619,208
759,622
374,275
616,760
681,350
403,480
226,491
689,332
419,645
760,436
567,416
563,621
373,188
504,369
881,821
259,391
618,537
417,305
427,192
739,508
850,506
533,705
209,461
649,156
538,752
372,385
885,244
502,811
467,388
550,246
464,444
334,481
488,798
571,366
635,471
610,143
769,705
484,553
215,432
795,280
507,751
205,230
964,600
637,306
69,312
827,409
343,897
479,144
674,548
678,472
373,555
638,203
751,508
44,385
668,878
468,115
486,715
934,170
251,537
785,706
588,165
407,729
571,400
443,556
553,428
563,115
283,703
992,606
179,427
888,288
223,546
846,586
394,266
455,649
444,122
580,727
681,474
399,406
922,508
185,584
647,202
251,575
1059,585
523,133
125,716
103,75
744,917
190,280
845,634
512,326
224,596
297,584
962,619
461,350
489,704
285,541
390,167
448,703
685,714
376,315
426,638
650,160
485,536
631,772
197,650
471,43
754,650
427,701
416,434
227,731
742,475
313,325
667,406
364,467
704,744
548,507
485,439
70,744
527,522
722,69
620,583
403,873
566,463
