supermarket_EDLP_0,supermarket_Dynamic_1
423,268
519,815
475,327
663,399
500,435
119,891
518,485
658,534
585,371
578,578
364,248
280,740
484,200
803,549
156,670
680,322
297,917
640,270
591,750
379,505
687,284
415,414
415,827
588,456
213,272
757,328
409,521
458,776
419,298
435,741
716,457
259,238
774,721
262,389
710,420
594,835
190,497
668,668
361,315
492,230
674,927
573,325
125,738
683,168
318,875
601,205
447,584
606,381
466,523
574,511
352,387
631,504
575,647
190,497
618,619
729,497
274,541
661,366
102,600
827,544
602,336
235,791
370,464
543,183
662,672
581,405
277,809
424,244
535,442
738,863
338,265
637,864
373,44
389,590
755,709
480,545
130,590
466,443
841,621
296,137
536,816
515,384
367,600
334,150
659,968
440,162
571,503
457,812
458,541
818,488
459,276
546,544
287,308
523,589
346,663
341,328
661,880
434,258
472,655
442,172
918,526
57,882
487,136
932,883
306,556
340,546
347,74
567,586
566,581
776,454
479,749
268,164
723,808
331,568
577,126
357,636
282,823
904,143
374,907
372,385
686,538
117,184
736,591
610,467
209,680
783,399
468,685
378,325
359,720
838,627
406,336
444,353
191,744
538,586
790,173
538,621
128,716
694,475
236,214
753,873
690,77
138,633
409,601
605,291
787,749
256,403
471,805
337,124
926,410
407,633
514,479
431,882
152,115
680,513
341,716
460,423
487,781
842,196
218,777
403,223
493,380
776,544
258,624
466,569
618,433
732,458
85,847
793,251
306,712
406,594
662,445
730,581
229,127
736,638
168,584
480,546
775,672
539,314
75,399
600,438
743,629
575,381
112,736
531,667
435,190
452,365
916,889
191,533
649,257
398,702
491,534
377,222
744,882
471,460
300,493
566,557
717,430
205,338
335,655
505,493
765,486
428,468
731,388
507,793
7,438
593,608
527,345
640,483
283,575
826,178
84,912
911,454
315,231
485,848
331,214
653,410
705,931
144,489
472,192
452,696
882,398
79,692
806,578
614,280
457,284
397,721
412,786
456,457
375,373
577,314
473,728
751,506
530,584
474,116
456,928
281,271
399,437
807,654
233,407
713,486
134,847
783,93
626,887
419,454
482,387
355,440
466,791
687,506
195,420
782,446
230,541
582,481
349,616
725,473
396,490
405,591
424,280
713,334
654,705
172,415
500,688
689,230
366,674
334,456
492,503
869,442
39,414
603,649
691,377
307,593
784,652
443,402
322,427
692,878
296,486
592,392
407,303
514,582
492,630
569,627
480,223
515,765
545,435
149,483
809,562
166,592
838,215
556,514
46,851
818,352
587,398
104,732
797,367
219,563
843,367
265,477
350,580
674,349
489,531
437,890
479,172
730,685
54,475
649,502
438,704
468,373
553,463
632,502
444,283
529,874
563,410
160,655
888,89
352,859
381,620
321,194
749,593
393,525
82,432
373,225
425,671
755,594
387,908
545,466
237,388
401,525
584,780
271,576
501,313
555,635
359,795
268,419
301,407
659,845
401,484
450,812
431,246
167,889
536,437
668,222
341,678
503,578
218,394
481,995
315,603
408,642
711,179
215,884
332,482
839,202
88,604
728,693
249,712
370,790
370,382
430,581
770,719
300,339
476,642
266,523
486,753
529,564
489,420
407,494
455,563
129,620
402,701
551,506
363,789
365,299
787,420
38,511
405,620
823,811
139,676
457,596
588,614
310,329
382,823
689,137
438,830
81,599
565,493
550,620
388,382
403,602
353,688
278,386
460,780
552,404
303,657
619,776
490,326
514,371
201,805
449,558
533,417
575,757
69,708
498,312
399,458
558,685
306,684
447,354
541,959
298,578
370,277
594,875
236,263
723,720
357,671
560,253
265,634
569,640
416,838
398,185
249,505
729,717
399,818
215,194
669,1060
133,555
482,563
314,115
511,859
289,750
837,171
146,490
666,826
386,365
504,625
184,447
405,665
677,568
456,543
136,848
630,467
492,552
432,830
136,339
372,314
433,636
446,815
631,737
299,285
520,568
622,948
190,196
673,643
214,556
573,334
406,1078
248,334
679,432
356,726
538,436
388,941
203,457
528,600
230,367
641,415
220,854
777,590
223,553
540,359
509,551
145,886
385,297
593,406
378,591
318,967
471,345
745,922
374,85
390,732
507,822
388,460
101,414
476,578
494,715
540,503
370,325
500,1074
491,145
306,639
472,873
307,205
496,802
401,776
496,458
469,636
553,354
111,709
503,198
542,951
404,550
435,315
481,743
454,333
492,1022
79,527
403,198
724,706
531,327
198,776
300,486
729,599
428,826
340,230
241,920
471,328
549,564
429,854
592,185
332,755
338,630
261,773
773,332
194,635
617,216
455,749
488,652
11,588
818,788
140,256
653,410
448,638
387,743
548,512
313,490
369,599
178,691
572,311
420,563
639,650
213,508
699,781
41,731
690,715
220,563
580,126
245,935
448,690
775,435
292,591
579,549
241,542
442,216
540,1017
350,359
249,630
583,417
530,857
260,377
274,330
827,573
393,1018
102,458
486,769
577,122
276,562
667,848
504,442
248,640
468,816
520,318
69,312
687,1055
510,281
168,551
596,853
539,298
428,624
308,404
424,720
402,632
302,525
719,697
314,396
204,848
673,54
392,802
422,525
540,878
244,124
518,622
421,1000
501,138
465,507
199,1090
332,374
588,535
471,772
505,588
315,74
646,654
203,734
639,515
240,783
437,246
334,950
332,458
528,415
556,385
330,961
420,509
405,447
503,797
638,667
442,559
392,331
359,578
486,724
165,580
492,130
344,646
510,836
543,240
395,850
617,283
92,638
380,758
650,557
529,433
460,983
344,65
159,993
552,622
634,142
153,616
592,485
468,890
356,391
470,472
319,487
335,575
505,590
401,683
735,532
313,652
251,485
665,665
516,679
127,678
420,172
375,681
684,729
354,333
221,731
580,855
353,559
426,104
699,878
260,301
379,583
383,632
394,583
695,685
301,591
387,651
686,622
391,486
206,358
442,497
463,940
358,701
705,283
229,376
276,1006
700,165
177,539
773,912
90,763
634,491
266,280
671,946
351,151
255,546
485,629
359,574
722,753
37,366
448,889
82,210
707,819
533,146
322,853
630,377
421,473
317,382
744,386
227,693
783,681
431,592
444,185
459,635
607,598
463,513
304,541
328,418
814,603
105,543
774,237
625,510
333,653
488,310
307,681
520,395
803,646
310,391
346,619
502,753
426,437
796,435
504,654
313,521
341,342
542,631
446,593
679,557
513,514
250,495
714,239
529,682
212,535
797,470
397,731
567,200
455,409
253,954
317,11
907,808
129,670
503,252
426,669
442,407
624,467
685,479
133,799
518,466
791,546
338,133
505,608
720,700
277,376
613,530
568,549
30,716
725,473
290,509
815,530
366,230
429,904
683,292
205,345
611,656
251,451
491,752
892,293
42,723
495,533
517,285
690,622
477,767
266,335
730,302
472,578
260,583
582,484
466,343
714,556
240,762
836,443
248,730
623,498
173,578
775,57
287,872
633,165
443,595
326,649
468,426
444,379
558,686
431,499
721,596
236,613
754,602
502,203
212,415
431,924
623,281
608,502
550,687
303,185
787,967
224,388
379,564
818,490
127,142
752,781
190,421
817,562
583,691
187,575
424,531
831,98
404,877
190,516
463,227
446,823
625,103
713,956
507,99
262,470
749,889
330,562
195,574
679,204
380,738
624,442
259,287
524,431
464,855
883,397
250,806
563,248
454,782
599,55
524,869
79,379
690,312
371,903
453,520
567,242
353,456
861,444
117,604
711,701
265,648
648,166
416,828
385,469
657,150
612,988
325,364
581,518
205,627
646,510
536,539
372,424
752,387
228,448
832,849
458,308
45,439
891,581
103,356
490,409
644,1012
525,394
493,585
439,496
710,287
250,811
437,473
640,531
475,491
625,149
378,704
328,268
649,519
377,911
428,166
401,760
426,504
464,451
591,295
447,893
785,336
269,363
581,607
332,374
765,628
97,887
743,120
646,473
240,489
552,782
314,373
780,718
182,283
732,409
388,558
701,822
46,260
683,450
393,806
699,376
254,753
602,484
477,626
373,172
852,627
25,398
755,702
449,629
696,266
504,794
156,142
376,823
697,167
596,794
323,244
450,847
580,354
639,696
368,189
617,596
323,862
231,234
731,301
465,759
494,449
227,467
786,511
386,564
286,797
546,274
541,796
689,163
154,700
540,331
749,424
367,496
301,796
552,444
467,371
688,737
301,295
477,880
775,160
466,692
561,627
84,319
872,803
115,513
856,250
241,663
474,553
604,206
542,762
409,395
554,636
606,655
300,291
582,668
246,175
560,930
680,304
481,330
230,697
631,603
438,356
654,653
416,623
227,287
656,440
474,654
641,302
57,780
697,363
266,551
841,517
570,568
222,273
726,780
498,627
438,136
300,913
469,123
740,902
469,405
510,545
111,438
829,599
210,395
448,355
694,486
408,617
488,475
570,943
413,77
493,802
336,373
820,519
320,786
354,439
700,272
183,858
428,255
905,373
425,516
256,890
755,226
89,529
768,378
245,788
495,535
497,429
407,411
683,588
422,802
578,195
486,825
583,142
383,703
283,727
612,37
399,731
568,737
493,361
710,638
526,110
82,766
468,279
640,945
473,229
457,781
441,75
618,951
629,558
86,143
513,565
779,554
615,616
24,405
537,822
852,402
109,227
689,901
311,299
802,663
179,261
631,385
441,678
360,569
640,311
259,217
515,749
188,211
585,561
427,796
588,567
508,25
494,578
610,584
371,744
346,341
644,714
516,236
629,789
92,361
873,802
413,485
88,362
566,723
841,381
168,562
516,585
612,493
561,368
523,318
371,667
577,664
225,466
499,678
344,586
867,208
241,334
419,634
777,637
291,744
286,487
795,180
189,940
636,496
630,85
321,895
392,421
654,446
413,743
228,154
698,548
544,673
405,542
461,383
392,887
648,477
449,507
580,393
600,622
41,513
900,410
319,587
547,271
238,579
591,545
703,518
399,311
271,984
390,369
611,688
625,163
500,784
461,577
146,173
746,701
560,400
205,588
842,766
424,250
358,809
245,536
626,529
369,331
416,550
452,459
838,308
487,784
212,262
502,819
814,365
334,423
462,450
222,695
663,334
383,581
822,880
116,260
663,846
544,39
524,909
136,420
433,351
519,548
496,689
615,365
511,697
395,197
445,516
739,791
552,279
197,841
654,534
294,504
349,443
852,263
536,991
214,463
329,387
466,466
452,522
776,744
383,248
476,772
706,449
260,596
711,344
68,330
664,451
549,845
593,605
417,335
377,675
395,411
377,609
644,452
529,325
380,543
625,424
603,494
109,862
590,629
719,243
494,549
152,648
394,290
756,698
207,651
602,129
511,996
422,309
614,292
533,795
447,340
487,810
640,104
180,734
352,309
790,704
601,344
480,943
229,383
488,665
611,314
230,782
495,161
593,605
432,758
548,518
388,510
639,526
461,316
532,680
313,593
403,69
549,964
435,120
403,510
804,673
342,624
402,304
458,475
448,720
546,735
553,95
444,491
683,881
81,640
538,233
805,730
399,121
179,824
771,615
469,197
518,857
118,133
675,559
569,902
357,424
605,203
306,698
786,719
318,445
350,524
709,240
530,531
221,626
389,497
634,460
665,880
69,285
605,482
747,501
371,373
532,955
382,279
324,699
666,307
588,676
120,603
695,260
443,436
572,518
398,949
547,222
434,610
418,692
505,487
525,163
581,494
386,969
521,323
479,306
648,646
297,631
623,594
371,180
284,746
433,463
776,465
332,849
471,69
648,934
335,584
292,237
449,599
565,698
424,124
414,776
613,209
505,1008
668,108
239,679
682,770
516,59
232,637
519,875
792,264
170,722
605,592
470,316
276,681
744,359
249,278
757,851
324,581
351,397
711,419
172,347
909,659
378,828
448,332
608,209
400,622
248,499
366,516
868,497
326,608
225,725
581,436
754,541
163,451
489,351
458,907
752,172
158,834
812,516
457,288
405,754
513,160
370,520
558,968
490,342
385,443
352,316
791,516
235,1028
610,178
434,538
305,560
727,688
502,200
654,936
477,236
234,698
268,211
676,597
387,870
688,95
443,722
528,401
306,540
501,488
468,844
664,350
171,352
504,825
563,179
383,463
875,637
225,800
497,320
682,804
492,407
316,398
404,700
288,493
732,269
501,662
437,499
460,659
371,228
794,741
497,429
42,334
692,817
660,374
170,354
650,1000
255,283
594,675
565,491
418,423
351,549
505,493
413,446
927,406
426,560
211,841
536,329
595,460
173,463
840,694
328,327
610,504
548,564
207,490
376,804
874,419
184,678
495,404
607,171
389,741
288,402
667,570
435,408
718,951
296,368
632,624
346,309
314,462
410,317
121,389
675,560
609,462
574,510
419,659
112,287
481,932
573,161
522,847
700,520
353,560
648,245
82,473
885,349
518,646
66,393
576,852
778,212
83,760
727,622
532,543
622,576
476,544
360,175
478,510
360,403
347,739
778,476
375,648
635,394
141,393
848,645
113,436
666,437
344,785
809,689
401,251
129,655
913,379
51,568
813,635
614,316
121,762
527,175
373,622
752,743
237,373
607,275
746,524
378,651
401,825
491,243
622,729
233,582
748,158
78,761
798,449
376,346
462,425
711,825
485,665
378,448
236,472
452,465
715,334
266,864
773,168
239,442
660,586
239,508
609,774
541,363
421,809
537,460
523,399
632,568
465,606
372,487
247,345
425,295
910,782
58,310
447,933
767,219
353,689
417,626
839,379
120,210
483,691
643,543
359,362
537,830
519,218
302,754
548,557
854,408
47,707
729,218
195,716
601,316
652,606
593,500
480,748
314,157
628,465
207,856
697,219
390,609
616,803
367,543
606,305
582,367
202,664
454,658
556,255
305,473
451,503
562,516
740,859
274,249
511,425
709,976
508,160
291,499
291,720
472,534
603,301
728,818
302,599
366,318
376,351
638,487
586,424
510,826
607,194
533,545
216,501
639,717
587,743
307,125
195,795
540,290
488,518
681,666
326,602
398,289
882,566
449,644
250,276
552,856
563,352
568,319
97,980
766,192
598,618
498,400
93,694
462,666
857,220
333,780
508,604
412,493
364,265
686,538
360,315
781,621
266,831
553,89
222,745
565,650
616,629
525,396
289,180
432,960
850,219
155,621
788,587
344,177
315,569
420,643
696,483
239,385
921,921
365,440
463,691
297,196
639,399
481,885
433,479
387,312
448,596
716,260
464,968
547,554
458,171
391,624
535,475
576,525
190,450
803,807
295,431
385,623
583,60
341,609
548,501
491,479
320,683
827,547
131,418
448,852
720,538
552,374
254,221
565,821
675,662
250,424
742,199
147,449
656,897
598,381
340,538
457,708
388,543
590,299
593,557
398,323
676,667
122,703
423,463
526,589
627,457
729,270
392,385
473,573
602,466
374,1005
571,477
511,287
451,331
131,933
857,238
144,466
518,838
583,113
256,788
588,582
700,298
282,570
591,429
336,607
732,360
410,887
604,178
417,670
301,605
609,237
529,780
236,334
482,786
642,382
316,782
574,65
730,657
360,651
372,400
602,463
158,462
933,836
116,357
527,592
733,699
249,52
372,633
790,858
531,434
102,442
764,556
386,557
530,117
241,769
726,559
249,257
759,791
424,278
620,545
492,512
190,640
393,621
731,405
657,665
231,166
556,516
220,822
711,371
500,679
626,667
308,44
627,598
543,841
506,334
167,631
565,608
283,114
802,622
541,619
353,436
468,632
316,687
819,278
267,396
626,828
564,292
108,627
782,287
588,821
71,505
485,335
555,789
697,556
349,386
289,520
740,409
453,756
659,553
167,259
841,765
418,333
414,241
274,834
646,530
522,529
501,577
490,351
366,436
329,643
827,661
526,138
421,968
429,115
379,882
350,382
766,487
423,256
255,748
634,637
603,497
166,220
772,974
469,182
481,605
191,714
412,284
668,674
630,172
166,877
740,324
570,737
565,241
104,892
734,45
208,623
489,567
640,534
357,767
372,418
291,289
785,503
627,252
26,723
754,245
471,684
568,487
372,631
519,328
777,288
402,444
706,537
160,526
674,516
808,470
564,642
277,304
610,592
424,361
562,500
291,582
494,463
944,572
122,72
866,744
431,465
476,376
734,526
404,479
292,710
715,252
399,554
538,540
592,361
742,613
535,207
542,734
103,120
990,821
31,308
534,716
612,324
634,437
369,365
950,545
414,458
638,519
333,370
464,751
763,460
98,504
751,67
694,846
188,189
828,693
167,282
469,627
822,426
486,456
278,586
493,205
810,627
441,457
570,566
564,231
229,853
927,181
289,645
478,437
790,611
264,265
783,520
319,580
339,429
1018,549
463,168
158,494
953,899
527,412
473,566
581,269
88,643
520,63
641,825
810,503
345,436
625,203
237,551
652,339
361,719
973,515
76,470
790,644
584,457
547,311
455,321
512,499
409,486
737,704
423,319
317,366
447,636
645,254
517,610
696,711
212,225
512,356
673,554
572,498
575,448
709,431
92,565
659,775
435,83
534,504
965,595
437,479
205,344
646,511
597,640
677,524
160,280
594,420
660,466
470,520
450,439
396,756
829,386
545,571
597,120
325,839
533,428
305,357
996,414
377,330
387,629
558,757
663,77
635,611
308,597
260,560
814,350
311,287
799,853
544,501
162,190
768,299
580,779
536,443
496,317
593,611
509,234
600,813
297,512
576,567
607,112
219,771
637,161
382,828
698,375
717,445
145,331
755,537
293,607
658,202
456,612
833,624
401,529
779,225
402,472
551,401
255,497
767,617
351,291
358,742
768,423
432,367
489,444
362,688
727,564
744,291
595,555
484,564
149,164
663,609
402,300
532,517
691,769
710,305
446,663
632,332
91,588
483,155
1019,435
425,831
476,257
384,786
458,95
631,393
435,694
369,500
679,421
514,604
500,310
597,520
594,334
269,546
963,621
478,419
458,622
677,435
299,455
556,482
443,415
751,345
130,660
753,452
657,233
283,726
676,620
367,221
357,352
848,783
219,246
535,724
945,309
376,342
535,507
604,506
368,606
740,248
317,713
630,521
339,517
623,491
748,510
30,193
1019,665
169,552
604,167
650,837
401,238
694,679
154,381
751,493
732,283
185,423
787,419
169,759
843,588
569,221
566,450
454,464
591,756
115,148
889,704
298,615
659,147
716,649
147,217
457,647
714,342
368,538
490,750
874,235
146,318
637,562
610,479
319,543
807,525
368,363
466,452
543,436
656,665
771,697
403,388
577,230
415,632
504,455
649,357
404,366
736,763
314,269
623,839
456,61
482,529
725,633
154,609
600,253
408,745
473,74
495,473
520,728
748,230
311,920
851,215
656,340
423,738
260,383
644,365
321,358
678,588
681,786
584,487
521,281
162,466
599,650
679,99
544,719
503,205
593,642
284,611
525,489
758,532
351,538
565,296
844,279
77,581
665,551
830,275
513,721
74,271
607,640
846,631
145,376
961,232
253,495
765,422
189,879
632,87
750,890
503,241
144,690
712,329
541,218
652,453
567,811
573,217
99,728
539,505
826,195
537,638
618,350
396,436
606,783
137,540
526,222
559,720
872,412
363,143
645,574
484,481
614,696
155,372
636,274
734,543
159,456
697,846
721,395
556,454
115,118
869,874
429,95
719,792
54,194
860,294
614,577
424,724
197,392
838,254
217,548
783,357
399,595
569,568
516,668
414,456
785,225
459,447
501,668
480,483
631,354
530,560
470,398
723,715
491,98
263,591
661,685
612,119
217,764
882,453
147,256
527,566
469,297
970,911
511,405
392,179
