supermarket_EDLP_0,supermarket_Dynamic_1
848,469
94,453
1023,388
73,533
805,502
743,173
532,314
601,695
659,344
464,444
893,476
146,428
507,168
669,407
914,436
511,442
211,321
608,528
655,420
687,486
934,570
495,213
665,468
494,182
436,519
873,324
586,718
592,422
79,103
893,560
562,370
697,443
475,600
262,74
664,618
987,382
343,293
357,644
1092,194
98,296
594,503
1043,325
561,453
232,760
605,311
791,396
345,396
624,478
1026,141
244,568
483,371
840,506
747,234
380,451
553,529
725,155
259,458
936,673
614,217
519,502
427,388
505,182
754,682
486,231
896,559
423,271
976,219
113,413
1087,547
213,575
953,128
635,362
348,446
917,262
672,455
487,564
855,199
256,115
850,405
946,478
811,219
132,139
790,240
703,290
910,372
682,116
772,305
982,26
1327,236
42,143
963,144
1051,129
1075,124
903,195
983,30
771,202
1123,156
754,185
559,149
1064,145
671,103
960,44
557,237
1038,123
1061,107
542,110
1223,152
941,215
118,87
1120,211
863,129
823,93
935,202
569,42
1091,218
1040,47
474,203
848,92
979,175
1536,160
685,104
537,139
795,152
879,137
716,163
1072,170
870,75
1122,193
1054,114
55,84
1322,206
715,79
769,176
609,140
1066,171
1267,114
250,207
1450,127
358,115
1325,177
413,138
1115,46
747,209
1407,97
750,108
761,225
579,140
768,94
1437,138
822,173
499,96
927,136
520,183
1020,78
1125,213
394,72
1431,153
412,143
859,187
1295,145
415,64
1383,210
641,124
1082,151
255,180
866,15
916,271
752,70
807,185
1198,89
1160,200
379,124
716,97
1160,140
533,114
911,109
1001,204
1121,137
1051,191
248,49
1478,228
496,43
583,212
1688,87
30,137
1504,139
1023,214
746,46
794,231
1081,54
789,157
388,200
1003,68
858,234
948,37
937,224
774,96
707,133
1128,231
1052,81
294,109
838,138
1227,98
1017,264
119,25
1233,219
1077,116
887,202
346,44
1427,195
245,134
1034,147
1330,110
171,172
1240,69
937,197
1006,118
989,180
552,67
520,242
1140,39
1099,229
350,94
1355,128
795,125
826,171
442,90
886,140
1550,232
344,142
772,115
794,174
1035,95
761,67
990,243
1238,153
409,32
662,235
1027,76
1383,166
679,166
701,58
460,202
1032,38
685,183
1257,181
1272,70
658,132
898,180
507,207
1123,137
571,76
903,80
955,185
584,94
997,239
812,25
1109,164
1208,163
456,173
1028,171
560,40
1194,119
123,447
767,156
533,652
516,607
495,196
408,889
448,452
634,418
385,268
605,450
454,527
204,859
607,410
324,396
580,526
421,379
636,618
790,614
160,515
465,482
523,414
440,427
538,729
463,311
519,814
429,56
594,584
687,866
248,158
723,696
665,400
421,433
285,777
393,348
658,661
529,307
344,348
818,608
91,603
945,434
350,644
299,302
838,690
44,570
923,362
88,593
622,386
701,373
535,888
346,156
481,863
604,204
308,517
391,715
751,275
512,674
166,395
534,550
612,224
591,570
292,884
880,501
160,51
543,873
481,511
748,380
397,611
696,401
410,437
135,526
560,417
871,807
400,478
344,470
347,559
605,475
556,384
473,449
730,292
321,586
271,433
685,587
694,694
207,256
383,755
895,214
421,783
210,303
629,473
488,545
318,890
523,156
517,663
546,415
394,521
479,598
958,496
231,207
491,789
546,702
503,215
492,485
324,645
412,321
739,759
605,402
166,700
554,266
456,389
555,387
412,638
561,822
836,161
305,629
607,611
444,220
428,758
366,374
765,503
219,635
909,472
109,491
787,477
519,353
188,392
787,825
497,559
243,217
474,617
821,429
171,410
702,661
534,317
175,866
685,395
427,321
673,704
365,283
437,464
614,734
312,373
752,796
288,156
817,945
221,210
681,583
249,655
738,113
191,959
477,125
711,575
544,788
535,139
623,603
343,536
577,454
589,479
364,452
440,887
676,19
370,560
527,495
465,646
612,795
163,286
700,407
450,433
551,646
626,699
176,151
536,476
738,760
447,182
384,770
611,599
619,388
123,607
511,560
622,378
572,343
327,490
386,651
574,614
674,431
687,389
159,700
392,332
813,502
311,295
838,418
394,542
643,889
329,470
493,234
256,731
580,338
631,659
320,130
536,954
719,152
301,640
568,547
537,663
619,189
530,775
538,293
116,305
587,733
541,684
431,465
863,272
68,483
533,530
829,279
499,709
617,522
255,436
549,661
678,413
95,412
786,773
646,213
343,599
510,612
377,531
378,414
765,655
649,413
292,180
665,574
429,602
598,406
135,787
540,489
387,238
828,584
244,554
536,484
765,294
144,689
669,372
668,367
297,684
595,301
427,644
630,521
223,842
845,411
125,266
493,708
576,554
376,347
839,505
245,553
866,193
158,589
713,488
146,506
518,593
563,765
845,177
527,480
391,775
428,450
661,539
261,231
380,500
632,520
378,921
775,278
439,537
209,414
442,354
617,551
501,876
798,84
538,633
98,646
904,311
284,646
679,643
90,461
666,158
580,559
686,615
306,450
434,716
314,378
737,579
481,465
655,283
460,657
605,269
374,777
614,452
362,614
574,478
182,363
839,515
530,358
353,411
613,658
446,493
250,469
614,346
691,877
227,246
799,838
440,73
646,649
423,441
391,358
241,876
753,165
360,493
716,461
661,566
509,882
185,376
499,508
735,437
477,539
203,541
864,630
177,319
436,363
552,597
462,557
719,512
286,353
894,713
409,142
484,569
205,716
900,259
266,503
377,458
846,643
227,799
555,173
280,391
816,562
591,460
71,626
920,674
238,586
423,398
544,436
772,294
597,447
217,903
778,237
34,795
922,324
255,576
644,268
418,675
572,488
437,224
269,782
788,443
691,452
224,508
433,705
637,266
239,366
618,355
234,714
659,133
572,788
721,82
302,659
690,719
416,516
535,418
169,272
851,500
338,565
720,689
423,207
500,535
722,334
321,653
377,596
358,595
528,395
983,197
165,884
654,346
364,591
639,306
272,621
957,549
201,189
764,733
296,229
617,529
477,653
298,124
514,586
939,414
279,621
731,494
438,371
491,711
450,230
557,476
540,860
493,140
508,685
551,548
647,492
213,211
362,459
659,807
855,568
428,433
364,148
346,619
436,700
619,179
832,647
286,449
457,691
443,549
880,258
392,336
286,707
725,310
568,601
327,647
398,390
659,288
399,700
454,270
906,599
161,354
744,881
363,437
359,239
842,701
281,448
831,378
391,312
449,903
253,432
1007,258
257,448
371,779
902,452
296,499
665,222
132,547
638,429
461,661
737,475
480,616
723,126
398,521
230,434
662,595
292,615
560,468
800,505
139,225
787,925
487,228
728,404
87,778
483,373
819,484
204,566
881,522
309,277
404,342
796,852
504,390
442,588
662,135
191,835
627,521
475,180
827,588
457,345
387,520
322,724
822,405
504,264
383,418
729,551
317,709
214,307
975,812
327,312
716,694
332,85
682,746
399,579
436,212
489,557
334,441
936,752
451,478
216,454
626,329
416,739
433,47
644,915
659,486
249,368
723,258
625,632
176,381
629,719
436,372
728,567
261,194
535,503
687,413
655,841
332,208
450,429
763,542
131,772
692,252
316,486
810,816
210,302
596,230
926,783
121,439
547,593
807,514
195,246
899,467
366,639
587,632
424,196
311,504
685,431
629,534
351,663
341,382
816,346
617,583
200,622
695,425
482,265
532,508
228,728
887,494
64,198
533,671
648,508
373,523
747,349
694,710
169,635
572,114
559,480
614,428
507,483
609,862
490,472
249,429
593,361
533,733
770,367
235,199
352,868
942,202
436,497
332,784
675,394
621,478
66,557
995,75
358,611
184,531
996,602
497,617
234,532
356,467
511,496
754,34
559,914
366,528
575,303
724,484
361,617
380,411
524,375
366,444
897,565
396,423
269,304
519,937
645,459
517,82
591,601
524,795
734,170
488,807
384,214
197,613
530,586
548,110
655,545
591,763
575,545
344,489
611,85
453,686
316,720
574,50
843,892
153,284
473,665
773,197
251,623
510,271
607,689
420,262
794,776
687,541
57,493
990,551
518,318
271,330
698,533
63,820
886,57
634,788
324,612
314,245
507,550
791,378
369,364
549,606
658,700
110,554
692,45
379,811
706,234
349,433
717,642
449,707
629,526
296,512
851,338
304,593
280,193
910,838
416,297
189,441
761,624
314,344
894,252
241,620
468,627
795,607
119,347
937,484
482,460
195,305
838,531
602,518
159,577
404,391
788,725
289,365
574,641
687,330
398,728
472,502
790,84
111,794
580,232
847,423
109,677
925,608
564,510
317,288
332,532
694,252
390,712
650,617
635,296
581,771
69,68
950,754
184,222
360,622
878,365
451,485
585,689
344,692
790,440
338,345
194,538
765,529
657,136
442,675
433,614
371,515
452,510
842,241
608,805
346,428
462,434
566,547
555,484
384,121
385,851
851,236
471,670
199,579
704,204
582,414
584,483
394,696
708,223
533,599
58,431
937,523
369,680
357,326
858,591
267,627
659,468
437,6
429,549
594,674
607,462
47,319
706,615
649,286
251,578
569,721
738,337
267,498
875,419
445,450
343,594
623,233
281,736
862,507
453,351
735,510
317,597
388,115
418,862
835,84
574,776
323,199
455,511
869,587
538,577
30,350
525,734
928,351
423,472
709,460
242,302
542,761
366,522
590,531
665,404
687,416
116,426
564,641
585,306
399,311
716,514
820,732
392,77
627,686
172,550
856,248
321,670
706,212
222,696
517,395
801,646
575,419
606,364
449,253
283,703
569,188
993,611
337,681
414,249
756,572
243,433
660,330
469,547
467,526
507,525
1008,109
270,861
830,300
199,434
627,241
671,463
364,653
590,526
532,486
745,474
543,371
387,679
696,80
168,674
403,392
628,358
826,693
169,557
899,479
415,243
400,624
337,196
743,687
556,671
242,362
752,263
657,716
558,436
52,575
949,641
254,133
345,641
698,315
763,424
488,896
199,243
882,708
432,205
456,442
305,815
735,232
475,674
534,421
184,353
607,719
905,138
204,829
671,260
649,518
515,348
312,778
635,494
575,424
141,383
665,640
359,212
800,465
433,844
441,280
496,421
348,482
772,662
358,376
380,488
853,776
306,122
381,689
840,425
403,643
461,450
750,580
132,395
704,454
281,272
691,769
792,586
497,116
406,559
609,474
568,539
531,578
502,250
366,784
305,255
845,808
254,117
306,482
953,728
471,163
526,687
335,388
586,671
390,258
508,579
395,387
932,669
396,523
601,336
118,756
945,135
196,481
692,584
429,498
614,445
225,835
663,370
411,258
501,605
851,488
424,368
651,818
507,90
51,842
743,403
682,278
477,847
144,468
740,193
460,638
770,374
241,556
328,312
936,549
318,651
431,328
520,587
440,625
448,184
676,552
812,388
98,679
503,487
824,508
149,386
920,340
220,603
447,714
502,370
901,257
125,857
838,124
297,619
461,381
869,530
476,489
229,596
501,566
711,410
419,663
512,515
560,466
740,306
316,448
247,604
535,701
825,227
197,450
974,629
243,222
459,796
753,226
328,397
336,917
806,122
372,490
675,883
343,206
708,600
363,186
752,883
471,394
415,227
555,772
340,564
633,257
262,550
443,580
792,524
618,358
114,505
558,410
944,678
305,344
430,270
799,834
75,491
981,339
433,290
256,638
621,392
418,646
407,301
887,432
366,966
534,457
610,505
273,452
637,481
471,131
311,611
572,286
397,753
765,301
354,421
874,721
387,280
203,477
976,614
229,614
399,398
917,576
78,396
958,389
373,435
369,890
426,118
395,433
564,884
810,220
395,701
375,425
583,554
762,308
573,713
342,97
562,566
225,760
824,168
440,677
608,250
127,901
933,226
112,361
700,929
380,435
457,205
815,625
588,204
319,572
803,705
465,637
398,492
640,343
461,306
244,445
404,727
605,480
498,409
590,323
733,708
492,657
195,407
558,317
469,629
607,150
557,822
529,222
701,754
93,419
610,470
562,336
521,577
515,748
358,387
999,577
495,475
525,76
263,871
674,117
468,611
550,702
338,469
783,373
77,580
923,386
84,259
717,706
660,643
176,197
511,645
606,258
622,746
653,246
315,771
388,437
649,418
540,734
782,291
495,647
270,275
685,511
505,474
454,475
465,362
643,705
400,625
420,45
85,129
709,828
449,329
694,561
196,331
631,547
574,355
413,901
547,605
449,234
178,584
664,259
465,946
687,289
375,547
562,586
243,395
744,458
605,535
366,755
611,330
88,598
789,424
445,369
259,416
619,481
641,903
465,333
248,463
742,484
253,824
405,202
777,605
727,427
479,548
420,458
172,222
759,641
457,474
806,609
126,244
706,758
274,228
877,559
281,441
846,606
155,602
756,524
389,463
819,113
424,824
333,413
577,481
699,599
289,423
665,470
207,444
976,548
402,477
257,484
473,366
527,644
924,411
142,509
827,356
414,564
452,355
408,233
402,751
985,294
351,851
358,216
823,558
120,335
729,726
554,270
418,445
515,571
584,491
775,254
417,938
184,69
789,673
423,526
347,413
635,264
514,653
623,552
284,350
877,860
294,371
383,203
760,536
613,814
176,283
785,807
134,266
449,515
645,601
620,407
205,331
576,469
716,831
150,622
492,113
673,560
582,603
330,316
791,583
392,604
425,348
564,703
374,431
312,781
566,77
671,948
433,178
334,497
464,648
579,470
688,498
344,711
760,323
256,663
596,524
607,113
304,750
794,377
502,736
143,500
870,544
95,176
595,502
739,791
244,434
400,267
506,588
926,664
387,263
679,437
343,485
385,653
623,388
514,364
377,501
827,838
156,106
628,420
422,520
583,459
383,469
882,680
154,375
553,470
569,448
585,566
669,635
576,600
580,54
259,719
719,645
438,70
814,473
278,409
609,563
193,838
996,267
230,448
567,683
660,343
407,584
774,329
482,281
498,747
421,120
276,901
715,431
517,550
789,60
33,502
967,821
514,420
183,308
883,285
590,678
308,637
739,551
414,38
240,880
876,140
270,483
857,417
504,464
443,476
365,859
450,431
637,494
673,357
147,203
633,536
833,810
176,238
820,358
568,659
371,343
754,790
124,142
577,626
397,495
891,526
240,533
525,156
494,474
527,777
739,500
642,506
332,338
387,225
972,490
484,444
397,504
368,629
658,214
457,790
749,487
126,414
968,267
354,494
397,411
452,548
420,675
631,238
782,788
608,425
447,434
637,191
380,778
493,211
565,885
460,374
468,291
513,468
610,364
595,476
410,766
440,355
519,608
465,348
835,457
359,583
630,352
698,516
486,377
266,384
815,732
335,526
474,321
329,550
782,250
617,701
155,495
996,409
401,252
608,529
238,463
438,727
493,402
930,595
386,194
723,555
173,696
836,349
163,417
719,619
715,84
119,765
707,560
709,116
588,780
204,406
803,627
326,87
727,465
599,693
68,492
643,591
426,398
503,508
896,244
186,550
961,357
275,405
715,498
599,671
468,480
494,616
424,369
417,514
646,227
299,659
519,228
879,851
337,105
792,581
246,766
650,211
282,566
799,542
597,544
561,353
233,359
431,536
683,483
753,328
112,418
743,844
733,327
423,652
543,26
603,801
438,406
519,422
506,442
641,386
149,531
753,531
425,627
688,135
425,489
503,596
644,740
267,108
892,680
93,299
744,596
515,508
463,648
360,393
894,130
617,580
471,400
278,783
396,141
643,907
624,253
411,327
525,758
532,388
859,428
115,566
487,496
849,547
706,391
150,449
535,162
758,502
253,670
565,314
402,624
828,352
675,683
365,389
664,624
191,287
690,581
42,277
812,328
279,700
986,353
348,375
630,588
385,281
345,747
858,186
228,503
657,360
571,532
645,439
352,510
470,690
822,345
154,270
524,850
691,471
729,401
366,538
366,150
514,707
827,444
299,189
759,432
283,596
934,425
545,676
484,359
281,490
496,190
855,758
457,210
747,731
384,536
419,447
670,497
286,250
711,599
675,477
244,456
625,505
697,518
161,353
893,528
248,231
600,783
701,139
328,684
653,436
586,302
549,411
718,500
347,756
414,144
520,795
503,260
862,283
196,453
912,599
187,395
504,693
899,439
290,310
777,492
409,383
417,380
577,645
549,645
723,497
231,137
785,824
154,10
847,885
191,198
586,549
985,627
501,251
310,555
809,525
109,423
537,170
970,865
354,187
372,728
401,117
775,563
381,549
682,480
741,375
130,421
513,656
630,522
790,360
674,582
156,356
668,286
670,484
642,576
17,301
546,741
709,441
475,606
408,328
902,484
400,547
569,239
379,339
715,677
313,585
546,453
973,513
76,473
907,316
390,371
298,386
766,368
364,590
726,717
345,227
774,367
283,571
574,538
710,623
528,110
506,639
487,484
770,512
169,485
645,310
851,552
455,316
408,799
535,108
461,761
779,429
315,586
330,432
885,381
396,347
629,629
592,129
391,678
631,458
509,493
716,552
381,333
271,669
493,335
901,573
553,242
451,290
666,564
486,463
341,381
688,516
644,633
146,485
693,257
678,592
134,652
620,103
614,766
370,255
631,562
671,301
595,435
390,833
641,97
454,518
767,673
285,330
496,407
487,440
736,443
720,757
487,461
591,153
433,747
289,596
621,374
458,355
773,360
181,393
1039,799
115,514
644,106
626,781
344,455
910,339
212,313
543,452
502,629
444,235
917,718
335,558
446,510
666,440
617,336
349,191
753,668
677,527
394,290
438,362
293,630
594,609
808,334
538,396
295,740
777,209
487,601
734,211
335,790
269,178
595,557
970,687
58,469
492,219
935,757
644,156
231,349
787,656
494,410
607,340
135,827
487,141
681,454
569,822
659,237
442,635
696,586
397,390
552,183
332,441
517,750
754,160
503,423
709,570
265,760
656,381
306,226
934,690
441,160
594,596
128,376
947,525
542,485
138,462
770,691
399,195
423,657
815,334
571,699
698,184
29,823
545,132
896,605
419,324
547,664
417,223
523,520
625,692
550,116
817,833
140,504
671,123
511,386
612,814
472,557
742,305
420,353
412,504
714,306
566,470
222,539
793,402
301,704
587,234
818,508
79,516
847,491
608,353
240,709
457,401
626,244
502,518
533,705
792,547
314,101
557,778
537,479
610,242
757,562
131,436
722,493
576,569
263,185
828,560
432,724
654,445
671,75
523,655
581,482
342,367
508,759
539,143
775,668
476,521
296,119
559,853
673,527
417,177
506,459
380,547
560,304
778,483
311,371
792,545
580,472
432,418
502,522
454,817
473,439
618,449
683,305
681,569
248,407
454,426
875,339
255,566
450,630
518,209
889,611
239,447
679,261
501,421
652,699
393,437
381,452
815,529
601,396
153,538
698,626
618,351
434,283
726,367
432,808
513,211
564,406
385,618
573,362
552,699
327,472
935,244
579,599
261,372
386,411
913,813
552,67
500,865
398,362
715,460
80,463
583,509
521,346
410,245
325,474
502,802
392,330
571,379
636,332
345,755
530,371
651,735
607,413
314,234
958,672
217,208
367,641
1008,287
149,689
709,317
395,601
662,569
423,496
335,590
724,94
480,696
335,475
726,238
670,819
189,408
848,483
308,431
643,510
268,617
698,111
539,533
619,699
318,601
849,143
293,772
421,100
497,642
699,413
382,541
410,684
885,410
651,332
23,573
801,606
278,396
671,143
446,841
804,349
471,632
546,282
235,554
499,631
811,115
232,491
972,400
184,938
696,168
508,725
584,250
514,539
240,568
431,516
603,519
518,313
675,526
691,474
194,324
540,589
541,323
915,492
457,606
360,511
708,396
552,400
215,796
549,400
429,399
730,683
373,145
647,540
717,333
481,513
289,779
661,255
611,562
520,706
232,352
588,467
724,228
262,860
813,445
287,480
483,64
677,796
306,578
805,232
522,321
144,892
656,278
447,584
942,194
455,430
146,580
610,369
408,512
664,651
553,250
624,490
733,482
333,529
434,387
378,624
544,575
